   1               		.file	"lcd.c"
   2               		.arch atmega162
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  21               	lcd_fLCD_temp:
  22 0000 0000 00   		.skip 3,0
  23 0003 02        		.byte	2
  24 0004 0000 0000 		.skip 4,0
  25 0008 0000      		.word	pm(lcd_put)
  26 000a 0000      		.word	0
  27 000c 0000      		.word	0
  28               		.text
  29               	.global	lcd_GetBF
  31               	lcd_GetBF:
  32               	.LFB8:
  33               	.LM1:
  34               	/* prologue: frame size=0 */
  35               	/* prologue end (size=0) */
  36               	.LM2:
  37 0000 939A      		sbi 50-0x20,3
  38               	.LM3:
  39 0002 9298      		cbi 50-0x20,2
  40               	.LBB2:
  41               	.LBB3:
  42               	.LM4:
  43 0004 81E0      		ldi r24,lo8(1)
  44               	.LBB4:
  45               	.LBB5:
  46               	.LM5:
  47               	/* #APP */
  48 0006 8A95      		1: dec r24
  49 0008 F1F7      		brne 1b
  50               	/* #NOAPP */
  51               	.LBE5:
  52               	.LBE4:
  53               	.LBE3:
  54               	.LBE2:
  55               	.LBB6:
  56               	.LBB7:
  57               	.LM6:
  58 000a 17BA      		out 55-0x20,__zero_reg__
  59               	.LM7:
  60 000c 949A      		sbi 50-0x20,4
  61               	.LBB8:
  62               	.LBB9:
  63               	.LM8:
  64 000e 82E0      		ldi r24,lo8(2)
  65               	.LBB10:
  66               	.LBB11:
  67               	.LM9:
  68               	/* #APP */
  69 0010 8A95      		1: dec r24
  70 0012 F1F7      		brne 1b
  71               	/* #NOAPP */
  72               	.LBE11:
  73               	.LBE10:
  74               	.LBE9:
  75               	.LBE8:
  76               	.LM10:
  77 0014 86B3      		in r24,54-0x20
  78               	.LM11:
  79 0016 9498      		cbi 50-0x20,4
  80               	.LBE7:
  81               	.LBE6:
  82               	.LM12:
  83 0018 9927      		clr r25
  84               	/* epilogue: frame size=0 */
  85 001a 0895      		ret
  86               	/* epilogue end (size=1) */
  87               	/* function lcd_GetBF size 18 (17) */
  88               	.LFE8:
  90               	.global	lcd_WaitBF
  92               	lcd_WaitBF:
  93               	.LFB9:
  94               	.LM13:
  95               	/* prologue: frame size=0 */
  96               	/* prologue end (size=0) */
  97               	.L20:
  98               	.LM14:
  99 001c 0E94 0000 		call lcd_GetBF
 100 0020 8823      		tst r24
 101 0022 E4F3      		brlt .L20
 102               	/* epilogue: frame size=0 */
 103 0024 0895      		ret
 104               	/* epilogue end (size=1) */
 105               	/* function lcd_WaitBF size 6 (5) */
 106               	.LFE9:
 109               	lcd_Send:
 110               	.LFB10:
 111               	.LM15:
 112               	/* prologue: frame size=0 */
 113               	/* prologue end (size=0) */
 114 0026 982F      		mov r25,r24
 115               	.LM16:
 116 0028 8FEF      		ldi r24,lo8(-1)
 117 002a 87BB      		out 55-0x20,r24
 118               	.LM17:
 119 002c 98BB      		out 56-0x20,r25
 120               	.LM18:
 121 002e 949A      		sbi 50-0x20,4
 122               	.LBB12:
 123               	.LBB13:
 124               	.LM19:
 125 0030 81E0      		ldi r24,lo8(1)
 126               	.LBB14:
 127               	.LBB15:
 128               	.LM20:
 129               	/* #APP */
 130 0032 8A95      		1: dec r24
 131 0034 F1F7      		brne 1b
 132               	/* #NOAPP */
 133               	.LBE15:
 134               	.LBE14:
 135               	.LBE13:
 136               	.LBE12:
 137               	.LM21:
 138 0036 9498      		cbi 50-0x20,4
 139               	/* epilogue: frame size=0 */
 140 0038 0895      		ret
 141               	/* epilogue end (size=1) */
 142               	/* function lcd_Send size 12 (11) */
 143               	.LFE10:
 145               	.global	lcd_SendData
 147               	lcd_SendData:
 148               	.LFB11:
 149               	.LM22:
 150               	/* prologue: frame size=0 */
 151 003a 1F93      		push r17
 152               	/* prologue end (size=1) */
 153 003c 182F      		mov r17,r24
 154               	.LM23:
 155 003e 0E94 0000 		call lcd_WaitBF
 156               	.LM24:
 157 0042 9398      		cbi 50-0x20,3
 158               	.LM25:
 159 0044 929A      		sbi 50-0x20,2
 160               	.LBB16:
 161               	.LBB17:
 162               	.LM26:
 163 0046 81E0      		ldi r24,lo8(1)
 164               	.LBB18:
 165               	.LBB19:
 166               	.LM27:
 167               	/* #APP */
 168 0048 8A95      		1: dec r24
 169 004a F1F7      		brne 1b
 170               	/* #NOAPP */
 171               	.LBE19:
 172               	.LBE18:
 173               	.LBE17:
 174               	.LBE16:
 175               	.LM28:
 176 004c 812F      		mov r24,r17
 177 004e 0E94 0000 		call lcd_Send
 178               	/* epilogue: frame size=0 */
 179 0052 1F91      		pop r17
 180 0054 0895      		ret
 181               	/* epilogue end (size=2) */
 182               	/* function lcd_SendData size 16 (13) */
 183               	.LFE11:
 185               	.global	lcd_SendInstr
 187               	lcd_SendInstr:
 188               	.LFB12:
 189               	.LM29:
 190               	/* prologue: frame size=0 */
 191 0056 1F93      		push r17
 192               	/* prologue end (size=1) */
 193 0058 182F      		mov r17,r24
 194               	.LM30:
 195 005a 0E94 0000 		call lcd_WaitBF
 196               	.LM31:
 197 005e 82B3      		in r24,50-0x20
 198 0060 837F      		andi r24,lo8(-13)
 199 0062 82BB      		out 50-0x20,r24
 200               	.LBB20:
 201               	.LBB21:
 202               	.LM32:
 203 0064 81E0      		ldi r24,lo8(1)
 204               	.LBB22:
 205               	.LBB23:
 206               	.LM33:
 207               	/* #APP */
 208 0066 8A95      		1: dec r24
 209 0068 F1F7      		brne 1b
 210               	/* #NOAPP */
 211               	.LBE23:
 212               	.LBE22:
 213               	.LBE21:
 214               	.LBE20:
 215               	.LM34:
 216 006a 812F      		mov r24,r17
 217 006c 0E94 0000 		call lcd_Send
 218               	/* epilogue: frame size=0 */
 219 0070 1F91      		pop r17
 220 0072 0895      		ret
 221               	/* epilogue end (size=2) */
 222               	/* function lcd_SendInstr size 17 (14) */
 223               	.LFE12:
 226               	lcd_put:
 227               	.LFB13:
 228               	.LM35:
 229               	/* prologue: frame size=0 */
 230               	/* prologue end (size=0) */
 231 0074 982F      		mov r25,r24
 232               	.LM36:
 233 0076 8091 0000 		lds r24,lcd_curpos
 234 007a 8032      		cpi r24,lo8(32)
 235 007c 10F0      		brlo .L51
 236               	.LM37:
 237 007e 1092 0000 		sts lcd_curpos,__zero_reg__
 238               	.L51:
 239               	.LM38:
 240 0082 8091 0000 		lds r24,lcd_curpos
 241 0086 E82F      		mov r30,r24
 242 0088 FF27      		clr r31
 243 008a E050      		subi r30,lo8(-(lcd_buffer))
 244 008c F040      		sbci r31,hi8(-(lcd_buffer))
 245 008e 9083      		st Z,r25
 246 0090 8F5F      		subi r24,lo8(-(1))
 247 0092 8093 0000 		sts lcd_curpos,r24
 248               	.LM39:
 249 0096 80E0      		ldi r24,lo8(0)
 250 0098 90E0      		ldi r25,hi8(0)
